event,phase,epoch,step,loss,lr,val_macro_f1,val_micro_f1,val_f1_weighted,val_accuracy,avg_seq_len,compute_proxy
train_step,full,1,1,0.682778,6.451612903225807e-07,,,,,113.125,113.125
train_step,full,1,2,0.688401,1.2903225806451614e-06,,,,,125.59375,251.1875
train_step,full,1,3,0.717221,1.935483870967742e-06,,,,,125.48958333333333,376.46875
train_step,full,1,4,0.670654,2.580645161290323e-06,,,,,125.34375,501.375
train_step,full,1,5,0.674061,3.225806451612903e-06,,,,,131.76875,658.84375
train_step,full,1,6,0.737249,3.870967741935484e-06,,,,,132.296875,793.78125
train_step,full,1,7,0.699929,4.516129032258065e-06,,,,,130.75892857142858,915.3125000000001
train_step,full,1,8,0.684867,5.161290322580646e-06,,,,,129.76171875,1038.09375
train_step,full,1,9,0.687021,5.806451612903226e-06,,,,,127.89583333333333,1151.0625
train_step,full,1,10,0.726211,6.451612903225806e-06,,,,,128.484375,1284.84375
train_step,full,1,11,0.733232,7.096774193548388e-06,,,,,127.1846590909091,1399.03125
train_step,full,1,12,0.722665,7.741935483870968e-06,,,,,126.34375,1516.125
train_step,full,1,13,0.675779,8.387096774193549e-06,,,,,128.66105769230768,1672.5937499999998
train_step,full,1,14,0.71774,9.03225806451613e-06,,,,,128.14955357142858,1794.0937500000002
train_step,full,1,15,0.720793,9.67741935483871e-06,,,,,127.97916666666667,1919.6875
train_step,full,1,16,0.666302,1.0322580645161291e-05,,,,,128.53515625,2056.5625
train_step,full,1,17,0.679467,1.096774193548387e-05,,,,,128.43198529411765,2183.34375
train_step,full,1,18,0.697439,1.1612903225806453e-05,,,,,128.41319444444446,2311.4375
train_step,full,1,19,0.66879,1.2258064516129034e-05,,,,,127.5,2422.5
train_step,full,1,20,0.66764,1.2903225806451613e-05,,,,,127.496875,2549.9375
train_step,full,1,21,0.699066,1.3548387096774194e-05,,,,,127.14136904761905,2669.96875
train_step,full,1,22,0.706644,1.4193548387096776e-05,,,,,126.48011363636364,2782.5625
train_step,full,1,23,0.690781,1.4838709677419357e-05,,,,,127.47961956521739,2932.03125
train_step,full,1,24,0.66952,1.5483870967741936e-05,,,,,126.7578125,3042.1875
train_step,full,1,25,0.674617,1.6129032258064517e-05,,,,,127.2275,3180.6875
train_step,full,1,26,0.677891,1.6774193548387098e-05,,,,,127.60576923076923,3317.75
train_step,full,1,27,0.636446,1.741935483870968e-05,,,,,128.07175925925927,3457.9375
train_step,full,1,28,0.634405,1.806451612903226e-05,,,,,128.37165178571428,3594.40625
train_step,full,1,29,0.633125,1.870967741935484e-05,,,,,128.62284482758622,3730.0625000000005
train_step,full,1,30,0.607229,1.935483870967742e-05,,,,,129.3625,3880.8750000000005
train_step,full,1,31,0.574687,2e-05,,,,,129.0241935483871,3999.75
train_step,full,1,32,0.559133,1.9959266802443992e-05,,,,,128.4130859375,4109.21875
train_step,full,1,33,0.513551,1.9918533604887986e-05,,,,,127.6155303030303,4211.3125
train_step,full,1,34,0.466974,1.9877800407331976e-05,,,,,127.796875,4345.09375
train_step,full,1,35,0.396712,1.983706720977597e-05,,,,,127.73660714285714,4470.78125
train_step,full,1,36,0.315384,1.979633401221996e-05,,,,,127.81423611111111,4601.3125
train_step,full,1,37,0.169145,1.9755600814663954e-05,,,,,127.49070945945945,4717.15625
train_step,full,1,38,0.383541,1.9714867617107944e-05,,,,,127.79769736842105,4856.3125
train_step,full,1,39,0.28813,1.9674134419551934e-05,,,,,127.5849358974359,4975.8125
train_step,full,1,40,0.358521,1.9633401221995928e-05,,,,,127.6859375,5107.4375
train_step,full,1,41,0.170841,1.959266802443992e-05,,,,,127.97256097560975,5246.875
train_step,full,1,42,0.133973,1.9551934826883912e-05,,,,,128.2016369047619,5384.46875
train_step,full,1,43,0.274056,1.9511201629327902e-05,,,,,128.5014534883721,5525.562500000001
train_step,full,1,44,0.193433,1.9470468431771896e-05,,,,,128.28835227272728,5644.6875
train_step,full,1,45,0.128752,1.9429735234215886e-05,,,,,128.73402777777778,5793.03125
train_step,full,1,46,0.04405,1.938900203665988e-05,,,,,128.8389945652174,5926.593750000001
train_step,full,1,47,0.111984,1.9348268839103873e-05,,,,,129.11968085106383,6068.625
train_step,full,1,48,0.18137,1.9307535641547864e-05,,,,,129.39127604166666,6210.78125
train_step,full,1,49,0.5078,1.9266802443991854e-05,,,,,129.55229591836735,6348.0625
train_step,full,1,50,0.044214,1.9226069246435848e-05,,,,,129.355625,6467.78125
train_step,full,1,51,0.067599,1.9185336048879838e-05,,,,,129.84620098039215,6622.15625
train_step,full,1,52,0.04053,1.914460285132383e-05,,,,,129.56610576923077,6737.4375
train_step,full,1,53,0.227243,1.9103869653767822e-05,,,,,129.38915094339623,6857.625
train_step,full,1,54,0.150261,1.9063136456211816e-05,,,,,128.97974537037038,6964.906250000001
train_step,full,1,55,0.024403,1.9022403258655806e-05,,,,,129.44204545454545,7119.3125
train_step,full,1,56,0.04099,1.8981670061099796e-05,,,,,129.37611607142858,7245.062500000001
train_step,full,1,57,0.349334,1.894093686354379e-05,,,,,129.7001096491228,7392.906249999999
train_step,full,1,58,0.319016,1.8900203665987784e-05,,,,,130.25269396551724,7554.65625
train_step,full,1,59,0.262505,1.8859470468431774e-05,,,,,129.8490466101695,7661.09375
train_step,full,1,60,0.09024,1.8818737270875764e-05,,,,,130.15625,7809.375
train_step,full,1,61,0.120503,1.8778004073319758e-05,,,,,130.42571721311475,7955.96875
train_step,full,1,62,0.146518,1.8737270875763748e-05,,,,,130.2484879032258,8075.406249999999
train_step,full,1,63,0.07108,1.8696537678207742e-05,,,,,129.84821428571428,8180.437499999999
train_step,full,1,64,0.078149,1.8655804480651732e-05,,,,,130.12744140625,8328.15625
train_step,full,1,65,0.189118,1.8615071283095726e-05,,,,,130.26971153846154,8467.53125
train_step,full,1,66,0.054519,1.8574338085539716e-05,,,,,130.26136363636363,8597.25
train_step,full,1,67,0.065516,1.8533604887983706e-05,,,,,130.25466417910448,8727.0625
train_step,full,1,68,0.047426,1.84928716904277e-05,,,,,130.13878676470588,8849.4375
train_step,full,1,69,0.137052,1.845213849287169e-05,,,,,129.88632246376812,8962.15625
train_step,full,1,70,0.083179,1.8411405295315684e-05,,,,,129.73705357142856,9081.59375
train_step,full,1,71,0.292574,1.8370672097759678e-05,,,,,129.64524647887325,9204.8125
train_step,full,1,72,0.122017,1.8329938900203668e-05,,,,,129.86371527777777,9350.1875
train_step,full,1,73,0.056239,1.8289205702647658e-05,,,,,129.69520547945206,9467.75
train_step,full,1,74,0.156761,1.8248472505091652e-05,,,,,129.38091216216216,9574.1875
train_step,full,1,75,0.070043,1.8207739307535642e-05,,,,,129.49666666666667,9712.25
train_step,full,1,76,0.025449,1.8167006109979636e-05,,,,,129.65666118421052,9853.90625
train_step,full,1,77,0.015938,1.8126272912423626e-05,,,,,129.6444805194805,9982.625
train_step,full,1,78,0.02685,1.808553971486762e-05,,,,,129.35697115384616,10089.84375
train_step,full,1,79,0.100206,1.804480651731161e-05,,,,,129.5059335443038,10230.96875
train_step,full,1,80,0.06067,1.80040733197556e-05,,,,,129.183984375,10334.71875
train_step,full,1,81,0.817317,1.7963340122199594e-05,,,,,129.06905864197532,10454.59375
train_step,full,1,82,0.007938,1.7922606924643588e-05,,,,,128.8814786585366,10568.28125
train_step,full,1,83,0.281153,1.7881873727087578e-05,,,,,128.74623493975903,10685.9375
train_step,full,1,84,0.007228,1.784114052953157e-05,,,,,128.63541666666666,10805.375
train_step,full,1,85,0.354197,1.7800407331975562e-05,,,,,128.4904411764706,10921.6875
train_step,full,1,86,0.104431,1.7759674134419552e-05,,,,,128.4204215116279,11044.156249999998
train_step,full,1,87,0.147082,1.7718940936863546e-05,,,,,128.20648648648648,11153.964324324324
epoch_end,full,1,87,0.362937,1.7718940936863546e-05,0.9733249026852931,0.9733333333333334,0.9733249026852931,0.9733333333333334,128.20648648648648,11153.964324324324
train_step,full,2,88,0.003971,1.7678207739307536e-05,,,,,128.36444602778766,11296.071250445315
train_step,full,2,89,0.085039,1.763747454175153e-05,,,,,128.81895033462487,11464.886579781614
train_step,full,2,90,0.014623,1.759674134419552e-05,,,,,128.64402647161268,11577.962382445141
train_step,full,2,91,0.005646,1.755600814663951e-05,,,,,128.61522562866,11703.98553220806
train_step,full,2,92,0.161186,1.7515274949083504e-05,,,,,128.42487223168655,11815.088245315163
train_step,full,2,93,0.005481,1.7474541751527498e-05,,,,,128.2288506909336,11925.283114256825
train_step,full,2,94,0.002523,1.7433808553971488e-05,,,,,128.07102367455818,12038.676225408468
train_step,full,2,95,0.159729,1.7393075356415482e-05,,,,,128.06334543055098,12166.017815902344
train_step,full,2,96,0.153426,1.7352342158859472e-05,,,,,128.17825661116552,12305.11263467189
train_step,full,2,97,0.023473,1.7311608961303462e-05,,,,,128.1886914378029,12434.303069466881
train_step,full,2,98,0.183338,1.7270875763747456e-05,,,,,128.134953629677,12557.225455708345
train_step,full,2,99,0.008199,1.7230142566191446e-05,,,,,128.13801836024058,12685.663817663817
train_step,full,2,100,0.003244,1.718940936863544e-05,,,,,128.25133187088687,12825.133187088688
train_step,full,2,101,0.010054,1.714867617107943e-05,,,,,128.42444927086567,12970.869376357432
train_step,full,2,102,0.056053,1.7107942973523424e-05,,,,,128.33886328725038,13090.56405529954
train_step,full,2,103,0.0037,1.7067209775967414e-05,,,,,128.13294797687863,13197.693641618498
train_step,full,2,104,0.165286,1.7026476578411405e-05,,,,,128.1301596866526,13325.53660741187
train_step,full,2,105,0.145491,1.69857433808554e-05,,,,,128.2082960310355,13461.871083258728
train_step,full,2,106,0.35237,1.6945010183299392e-05,,,,,128.3718592964824,13607.417085427134
train_step,full,2,107,0.177021,1.6904276985743382e-05,,,,,128.42693997071743,13741.682576866764
train_step,full,2,108,0.145882,1.6863543788187373e-05,,,,,128.4838990426458,13876.261096605745
train_step,full,2,109,0.014124,1.6822810590631366e-05,,,,,128.59643575740157,14017.01149755677
train_step,full,2,110,0.038667,1.6782077393075357e-05,,,,,128.49302193107377,14134.232412418114
train_step,full,2,111,0.099768,1.674134419551935e-05,,,,,128.71295512277732,14287.138018628282
train_step,full,2,112,0.100791,1.6700610997963344e-05,,,,,128.4618181818182,14387.723636363637
train_step,full,2,113,0.030008,1.6659877800407334e-05,,,,,128.43221513723316,14512.840310507347
train_step,full,2,114,0.07167,1.6619144602851324e-05,,,,,128.54657873042044,14654.30997526793
train_step,full,2,115,0.029898,1.6578411405295315e-05,,,,,128.5777717243258,14786.443748297466
train_step,full,2,116,0.015797,1.653767820773931e-05,,,,,128.67350796651363,14926.12692411558
train_step,full,2,117,0.137524,1.6496945010183302e-05,,,,,128.89424364123158,15080.626506024095
train_step,full,2,118,0.027038,1.6456211812627292e-05,,,,,128.92938677993098,15213.667640031856
train_step,full,2,119,0.158412,1.6415478615071286e-05,,,,,128.99868386417478,15350.843379836799
train_step,full,2,120,0.160569,1.6374745417515276e-05,,,,,129.00965805272776,15481.158966327332
train_step,full,2,121,0.157019,1.6334012219959267e-05,,,,,128.98187936836655,15606.807403572353
train_step,full,2,122,0.006967,1.629327902240326e-05,,,,,128.97227214377406,15734.617201540435
train_step,full,2,123,0.29293,1.625254582484725e-05,,,,,128.90552584670232,15855.379679144386
train_step,full,2,124,0.013793,1.6211812627291244e-05,,,,,128.88886082344027,15982.218742106594
train_step,full,2,125,0.103491,1.6171079429735235e-05,,,,,129.0215484840892,16127.69356051115
train_step,full,2,126,0.007503,1.613034623217923e-05,,,,,128.9497887148894,16247.673378076064
train_step,full,2,127,0.017583,1.608961303462322e-05,,,,,128.88680641183723,16368.624414303327
train_step,full,2,128,0.157435,1.604887983706721e-05,,,,,128.89894788353314,16499.065329092242
train_step,full,2,129,0.091197,1.6008146639511203e-05,,,,,128.85700412721533,16622.553532410777
train_step,full,2,130,0.006613,1.5967413441955196e-05,,,,,129.01662250060227,16772.160925078293
train_step,full,2,131,0.005783,1.5926680244399187e-05,,,,,129.06598135309585,16907.643557255557
train_step,full,2,132,0.336241,1.5885947046843177e-05,,,,,128.9473309608541,17021.04768683274
train_step,full,2,133,0.10196,1.584521384928717e-05,,,,,128.9145279020485,17145.63221097245
train_step,full,2,134,0.004336,1.580448065173116e-05,,,,,128.85907922411778,17267.11661603178
train_step,full,2,135,0.006407,1.5763747454175154e-05,,,,,128.7292971468337,17378.455114822547
train_step,full,2,136,0.004246,1.5723014256619148e-05,,,,,128.56573796914574,17484.94036380382
train_step,full,2,137,0.003991,1.568228105906314e-05,,,,,128.61577142857143,17620.360685714288
train_step,full,2,138,0.003744,1.564154786150713e-05,,,,,128.71885636487406,17763.20217835262
train_step,full,2,139,0.172391,1.560081466395112e-05,,,,,128.72696553277765,17893.048209056094
train_step,full,2,140,0.007828,1.5560081466395113e-05,,,,,128.62021919033774,18006.83068664728
train_step,full,2,141,0.024252,1.5519348268839106e-05,,,,,128.67466133688652,18143.127248500998
train_step,full,2,142,0.146762,1.5478615071283097e-05,,,,,128.5276736493936,18250.92965821389
train_step,full,2,143,0.035174,1.543788187372709e-05,,,,,128.77118458506678,18414.279395664547
train_step,full,2,144,0.009831,1.539714867617108e-05,,,,,128.87649489019353,18558.215264187867
train_step,full,2,145,0.085916,1.535641547861507e-05,,,,,128.89980565752538,18690.47182034118
train_step,full,2,146,0.159253,1.5315682281059065e-05,,,,,128.8009864893845,18804.94402745014
train_step,full,2,147,0.14341,1.5274949083503058e-05,,,,,128.7493077742279,18926.1482428115
train_step,full,2,148,0.013947,1.5234215885947049e-05,,,,,128.83181722022425,19067.108948593188
train_step,full,2,149,0.076576,1.5193482688391039e-05,,,,,128.69405337255725,19175.41395251103
train_step,full,2,150,0.020029,1.5152749490835033e-05,,,,,128.73763306199123,19310.644959298686
train_step,full,2,151,0.045171,1.5112016293279025e-05,,,,,128.70702882023636,19434.76135185569
train_step,full,2,152,0.083245,1.5071283095723015e-05,,,,,128.78249227600412,19574.938825952628
train_step,full,2,153,0.09803,1.5030549898167009e-05,,,,,128.72641702475957,19695.141804788214
train_step,full,2,154,0.006627,1.4989816700610999e-05,,,,,128.70197194551739,19820.103679609678
train_step,full,2,155,0.238339,1.494908350305499e-05,,,,,128.63179155726115,19937.92769137548
train_step,full,2,156,0.076234,1.4908350305498983e-05,,,,,128.47541641581375,20042.164960866947
train_step,full,2,157,0.098816,1.4867617107942975e-05,,,,,128.35194416749752,20151.25523429711
train_step,full,2,158,0.022332,1.4826883910386967e-05,,,,,128.23816128393105,20261.629482861106
train_step,full,2,159,0.154565,1.4786150712830957e-05,,,,,128.12778105926364,20372.31718842292
train_step,full,2,160,0.010714,1.474541751527495e-05,,,,,128.17159068675406,20507.45450988065
train_step,full,2,161,0.007918,1.4704684317718943e-05,,,,,128.17771728563096,20636.612482986584
train_step,full,2,162,0.006783,1.4663951120162933e-05,,,,,128.0343961352657,20741.572173913042
train_step,full,2,163,0.006276,1.4623217922606925e-05,,,,,128.0568465527175,20873.265988092953
train_step,full,2,164,0.006108,1.4582484725050919e-05,,,,,127.94121015460966,20982.358465355985
train_step,full,2,165,0.204305,1.4541751527494909e-05,,,,,127.83247960538797,21092.359134889015
train_step,full,2,166,0.065313,1.4501018329938901e-05,,,,,127.74806713181218,21206.17914388082
train_step,full,2,167,0.004875,1.4460285132382895e-05,,,,,127.85773195876288,21352.2412371134
train_step,full,2,168,0.296301,1.4419551934826885e-05,,,,,128.03894168064096,21510.542202347682
train_step,full,2,169,0.005139,1.4378818737270877e-05,,,,,128.0785330616781,21645.272087423597
train_step,full,2,170,0.006224,1.4338085539714867e-05,,,,,128.3286687534524,21815.873688086907
train_step,full,2,171,0.212588,1.429735234215886e-05,,,,,128.3509060955519,21948.004942339372
train_step,full,2,172,0.026247,1.4256619144602853e-05,,,,,128.27170154686078,22062.732666060056
train_step,full,2,173,0.038805,1.4215885947046843e-05,,,,,128.235208974127,22184.69115252397
train_step,full,2,174,0.229552,1.4175152749490837e-05,,,,,128.20648648648648,22307.92864864865
epoch_end,full,2,174,0.079507,1.4175152749490837e-05,0.9755409405126025,0.9755555555555555,0.9755409405126027,0.9755555555555555,128.20648648648648,22307.92864864865
train_step,full,3,175,0.165414,1.4134419551934829e-05,,,,,128.2427445360086,22442.480293801502
train_step,full,3,176,0.005683,1.4093686354378819e-05,,,,,128.32703954399716,22585.5589597435
train_step,full,3,177,0.005261,1.4052953156822813e-05,,,,,128.29029401346085,22707.38204038257
train_step,full,3,178,0.007046,1.4012219959266805e-05,,,,,128.41493483620994,22857.85840084537
train_step,full,3,179,0.01117,1.3971486761710795e-05,,,,,128.39159369527147,22982.095271453592
train_step,full,3,180,0.116559,1.3930753564154787e-05,,,,,128.52229188436084,23134.01253918495
train_step,full,3,181,0.112589,1.3890020366598779e-05,,,,,128.6406304121926,23283.95410460686
train_step,full,3,182,0.010155,1.3849287169042771e-05,,,,,128.58405098174302,23402.29727867723
train_step,full,3,183,0.007722,1.3808553971486763e-05,,,,,128.64936622130867,23542.834018499485
train_step,full,3,184,0.006776,1.3767820773930755e-05,,,,,128.41209540034072,23627.825553662693
train_step,full,3,185,0.100897,1.3727087576374747e-05,,,,,128.40325313453067,23754.601829888175
train_step,full,3,186,0.008246,1.3686354378818739e-05,,,,,128.44607347489045,23890.969666329624
train_step,full,3,187,0.007662,1.364562118126273e-05,,,,,128.40462621521957,24011.665102246057
train_step,full,3,188,0.005395,1.3604887983706723e-05,,,,,128.36862287429142,24133.301100366785
train_step,full,3,189,0.041433,1.3564154786150713e-05,,,,,128.3240464344942,24253.2447761194
train_step,full,3,190,0.137186,1.3523421588594705e-05,,,,,128.27053777631144,24371.402177499174
train_step,full,3,191,0.00669,1.3482688391038699e-05,,,,,128.17623892353134,24481.661634394488
train_step,full,3,192,0.004447,1.3441955193482689e-05,,,,,128.1720535422788,24609.03428011753
train_step,full,3,193,0.011185,1.3401221995926681e-05,,,,,128.20850925625203,24744.242286456643
train_step,full,3,194,0.00385,1.3360488798370671e-05,,,,,128.26316639741518,24883.054281098543
train_step,full,3,195,0.203292,1.3319755600814665e-05,,,,,128.32304725168757,25022.994214079077
train_step,full,3,196,0.004571,1.3279022403258657e-05,,,,,128.26702910137513,25140.337703869525
train_step,full,3,197,0.005197,1.3238289205702647e-05,,,,,128.27537384664333,25270.248647788736
train_step,full,3,198,0.229353,1.3197556008146641e-05,,,,,128.15811965811966,25375.30769230769
train_step,full,3,199,0.003407,1.3156822810590633e-05,,,,,128.11842519685038,25495.566614173225
train_step,full,3,200,0.006548,1.3116089613034623e-05,,,,,128.19351300532747,25638.702601065495
train_step,full,3,201,0.004345,1.3075356415478617e-05,,,,,128.22232616152166,25772.687558465856
train_step,full,3,202,0.005046,1.3034623217922609e-05,,,,,128.25395594166926,25907.29910021719
train_step,full,3,203,0.00412,1.29938900203666e-05,,,,,128.19450447669033,26023.484408768138
train_step,full,3,204,0.003438,1.2953156822810591e-05,,,,,128.15806451612903,26144.24516129032
train_step,full,3,205,0.002725,1.2912423625254585e-05,,,,,128.24396209110364,26290.012228676245
train_step,full,3,206,0.002972,1.2871690427698575e-05,,,,,128.22665044113174,26414.68999087314
train_step,full,3,207,0.002814,1.2830957230142567e-05,,,,,128.21813502876174,26541.153950953678
train_step,full,3,208,0.002824,1.2790224032586561e-05,,,,,128.2503766194637,26676.07833684845
train_step,full,3,209,0.013412,1.2749490835030551e-05,,,,,128.28050974512743,26810.626536731634
train_step,full,3,210,0.002089,1.2708757637474543e-05,,,,,128.2915547597732,26941.22649955237
train_step,full,3,211,0.002023,1.2668024439918533e-05,,,,,128.26447876447875,27063.80501930502
train_step,full,3,212,0.001993,1.2627291242362527e-05,,,,,128.24475317765297,27187.88767366243
train_step,full,3,213,0.064817,1.2586558044806519e-05,,,,,128.19329214474845,27305.171226831422
train_step,full,3,214,0.002067,1.254582484725051e-05,,,,,128.1944363103953,27433.609370424594
train_step,full,3,215,0.002117,1.2505091649694503e-05,,,,,128.0561060915185,27532.062809676478
train_step,full,3,216,0.002233,1.2464358452138493e-05,,,,,128.18537859007833,27688.04177545692
train_step,full,3,217,0.001503,1.2423625254582485e-05,,,,,128.1663297718741,27812.09356049668
train_step,full,3,218,0.208191,1.2382892057026477e-05,,,,,128.22075308996838,27952.12417361311
train_step,full,3,219,0.00139,1.234215885947047e-05,,,,,128.09928469241774,28053.743347639484
train_step,full,3,220,0.07705,1.2301425661914461e-05,,,,,128.02876673312446,28166.32868128738
train_step,full,3,221,0.001278,1.2260692464358452e-05,,,,,127.93663169832719,28273.99560533031
train_step,full,3,222,0.006139,1.2219959266802445e-05,,,,,127.87891617273498,28389.119390347165
train_step,full,3,223,0.001259,1.2179226069246437e-05,,,,,127.81708345040742,28503.209609440855
train_step,full,3,224,0.002599,1.2138492871690428e-05,,,,,127.93216783216783,28656.805594405596
train_step,full,3,225,0.156608,1.2097759674134421e-05,,,,,128.0602896129212,28813.565162907267
train_step,full,3,226,0.012786,1.2057026476578413e-05,,,,,128.09675630718047,28949.866925422786
train_step,full,3,227,0.001374,1.2016293279022404e-05,,,,,128.0066243444659,29057.50372619376
train_step,full,3,228,0.001387,1.1975560081466395e-05,,,,,127.9361088211047,29169.43281121187
train_step,full,3,229,0.001106,1.193482688391039e-05,,,,,127.93228454172366,29296.493160054717
train_step,full,3,230,0.001185,1.189409368635438e-05,,,,,127.95151184963225,29428.847725415417
train_step,full,3,231,0.001734,1.1853360488798371e-05,,,,,127.97626796853811,29562.517900732302
train_step,full,3,232,0.001211,1.1812627291242365e-05,,,,,127.98096138266271,29691.58304077775
train_step,full,3,233,0.008314,1.1771894093686355e-05,,,,,128.00282333960743,29824.657838128533
train_step,full,3,234,0.001112,1.1731160896130347e-05,,,,,128.00696117804551,29953.62891566265
train_step,full,3,235,0.02451,1.1690427698574338e-05,,,,,127.89482804585444,30055.284590775795
train_step,full,3,236,0.135805,1.1649694501018331e-05,,,,,127.97026811786567,30200.9832758163
train_step,full,3,237,0.001144,1.1608961303462323e-05,,,,,127.98387523129792,30332.178429817606
train_step,full,3,238,0.001042,1.1568228105906314e-05,,,,,128.05567254540668,30477.25006580679
train_step,full,3,239,0.001153,1.1527494908350307e-05,,,,,127.9872870249017,30588.961598951508
train_step,full,3,240,0.001251,1.14867617107943e-05,,,,,127.98981989036805,30717.55677368833
train_step,full,3,241,0.017509,1.144602851323829e-05,,,,,127.96165843514427,30838.75968286977
train_step,full,3,242,0.150487,1.1405295315682282e-05,,,,,128.00478902407454,30977.158943826038
train_step,full,3,243,0.000891,1.1364562118126274e-05,,,,,128.01005413766435,31106.443155452438
train_step,full,3,244,0.000822,1.1323828920570266e-05,,,,,127.94724005134788,31219.126572528883
train_step,full,3,245,0.006722,1.1283095723014258e-05,,,,,127.9849143441575,31356.304014318586
train_step,full,3,246,0.000871,1.124236252545825e-05,,,,,127.99274255156608,31486.214667685257
train_step,full,3,247,0.000994,1.1201629327902242e-05,,,,,127.96779102206442,31608.044382449913
train_step,full,3,248,0.001008,1.1160896130346233e-05,,,,,128.03144733518565,31751.79893912604
train_step,full,3,249,0.001136,1.1120162932790224e-05,,,,,128.0547169811321,31885.62452830189
train_step,full,3,250,0.119615,1.1079429735234217e-05,,,,,128.20871961914307,32052.179904785768
train_step,full,3,251,0.001502,1.1038696537678208e-05,,,,,128.1474918891939,32165.02046418767
train_step,full,3,252,0.001031,1.09979633401222e-05,,,,,128.14578672632365,32292.73825503356
train_step,full,3,253,0.178314,1.0957230142566193e-05,,,,,128.19299331517703,32432.82730873979
train_step,full,3,254,0.001129,1.0916496945010184e-05,,,,,128.22404438964242,32568.907274969173
train_step,full,3,255,0.000982,1.0875763747454176e-05,,,,,128.23077867845737,32698.848563006628
train_step,full,3,256,0.179051,1.083503054989817e-05,,,,,128.21898703205284,32824.060680205526
train_step,full,3,257,0.052218,1.079429735234216e-05,,,,,128.23056300268095,32955.254691689006
train_step,full,3,258,0.001022,1.0753564154786152e-05,,,,,128.23136683661082,33083.69264384559
train_step,full,3,259,0.000966,1.0712830957230142e-05,,,,,128.31051995163241,33232.4246674728
train_step,full,3,260,0.001178,1.0672097759674136e-05,,,,,128.23946037099495,33342.259696458685
train_step,full,3,261,0.000972,1.0631364562118128e-05,,,,,128.20648648648648,33461.89297297297
epoch_end,full,3,261,0.031222,1.0631364562118128e-05,0.977773826458037,0.9777777777777777,0.977773826458037,0.9777777777777777,128.20648648648648,33461.89297297297
train_step,full,4,262,0.001207,1.0590631364562118e-05,,,,,128.1754218020821,33581.96051214551
train_step,full,4,263,0.001131,1.0549898167006112e-05,,,,,128.10370723566575,33691.275002980095
